Key,Russian,English
Menu.Heroes,Герои,Heroes
Menu.Inventary,Инвентарь,Inventory
Menu.Inventary.New,Новый,New
Menu.Upgrade,Улучшения,Upgrades
Menu.Shop,Магазин,Shop
Menu.Settings,Настройки,Settings
Menu.SelectLevel,Выбрать уровень,Select level
Menu.Start,Старт,Start
Menu.Back,Назад,Back
Option.Language,Язык,Language
Menu.Equipment.Equipment,Снаряжение:,Equipment:
Menu.Equipment.UpgradingParts,Части для улучшений:,Upgrading parts:
Menu.Equipment.Forge,Кузница,Forge
Menu.ViborItem.Level,Уровень,Level
Item.Quality.Normal,Качество: обычное,Quality: normal
Item.Quality.Uncommon,Качество: необчное,Quality: uncommon
Item.Quality.Unusual,Качество: редкое,Quality: unusual
Item.Quality.Epic,Качество: эпическое,Quality: epic
Item.Quality.Legendary,Качество: легендарное,Quality: legendary
Item.Amulet1.Name,Древний амулет,Ancient amulet
Item.Kolco1.Name,Золотое кольцо,Golden ring
Item.Kurtka1.Name,Спортивная куртка,Sport jacket
Item.Botinki1.Name,Кожаные ботинки,Leather boots
Item.Golova1.Name,Ковбойская шляпа,Cowboy hat
Item.Nogi1.Name,Синие штаны,Blue pants
Item.Amulet2.Name,Альфа амулет,Alpha amulet
Item.Kolco2.Name,Серебряное кольцо,Silver ring
Item.Kurtka2.Name,Модная куртка,Fashion jacket
Item.Botinki2.Name,Спортивные ботинки,Sports boots
Item.Golova2.Name,Шлем викинга,Viking Helmet
Item.Nogi2.Name,Поношенные штаны,Worn pants
Item.Amulet3.Name,Звёздный амулет,Star amulet
Item.Kolco3.Name,Кольцо с бриллиантом,Diamond ring
Item.Kurtka3.Name,Зелёная куртка,Green jacket
Item.Botinki3.Name,Рабочие ботинки,Work boots
Item.Golova3.Name,Кепка,Sports hat
Item.Nogi3.Name,Странные штаны,Strange pants
Part.Nanomaterial,"Используется для
 улучшения
всех айтемов","Is used for
  improvements
  all items"
Part.Amulet1,"Используется для
 улучшения
 древний амулет","Is used for
  improvements
  ancient amulet"
Part.Kolco1,"Используется для
      улучшения 
золотое кольцо","Is used for
       improvements
Golden ring"
Part.Kurtka1,"Используется для
      улучшения 
спортивная куртка","Is used for
       improvements
sport jacket"
Part.Botinki1,"Используется для
      улучшения 
кожаные ботинки","Is used for
       improvements
leather boots"
Part.Golova1,"Используется для
      улучшения 
ковбойской шляпы","Is used for
       improvements
cowboy hat"
Part.Nogi1,"Используется для
      улучшения 
синие штаны","Is used for
       improvements
blue pants"
Part.Amulet2,"Используется для
 улучшения
альфа амулет","Is used for
  improvements
alpha amulet"
Part.Kolco2,"Используется для
      улучшения 
серебряное кольцо","Is used for
       improvements
silver ring"
Part.Kurtka2,"Используется для
      улучшения 
модная куртка","Is used for
       improvements
fashion jacket"
Part.Botinki2,"Используется для
      улучшения 
спортивные ботинки","Is used for
       improvements
sports boots"
Part.Golova2,"Используется для
      улучшения 
шлем викинга","Is used for
       improvements
viking helmet"
Part.Nogi2,"Используется для
      улучшения 
поношенные штаны","Is used for
       improvements
worn pants"
Part.Amulet3,"Используется для
 улучшения
звёздный амулет","Is used for
  improvements
star amulet"
Part.Kolco3,"Используется для
      улучшения 
кольцо с бриллиантом","Is used for
       improvements
diamond ring"
Part.Kurtka3,"Используется для
      улучшения 
зелёная куртка","Is used for
       improvements
green jacket"
Part.Botinki3,"Используется для
      улучшения 
рабочие ботинки","Is used for
       improvements
work boots"
Part.Golova3,"Используется для
      улучшения 
кепка","Is used for
       improvements
sports hat"
Part.Nogi3,"Используется для
      улучшения 
странные штаны","Is used for
       improvements
strange pants"
ViborItem.Characteristics,Характеристики:,Characteristics:
ViborItem.Characteristics.PerLevel,За уровень:,Per level:
ViborItem.Characteristics.Damage,Урон,Damage
ViborItem.Characteristics.Life,Жизни,Life
ViborItem.Characteristics.Armor,Броня,Armor
ViborItem.Characteristics.Dodge,Шанс увернуться,Chance to dodge
ViborItem.Characteristics.CritChance,Шанс крита,Crit chance
ViborItem.Characteristics.CritDamage,Урон от крита,Crit Damage
ViborItem.Characteristics.AttackSpeed,Скорость атаки,Attack speed
ViborItem.Characteristics.ShieldPower,Мощность щита,Shield power
ViborItem.Disassemble,Разобрать,Disassemble
ViborItem.Sell,Продать,Sell
ViborItem.PutOn,Надеть,Equip
ViborItem.TakeOff,Снять,Unequip
ViborItem.Improve,Улучшить,Upgrade
ViborItem.MaxLevel,Макc. уровень,Max level
ViborItem.IsUsedFrom,Используется {0} из {1},Is used {0} from {1}
Kuznica.Merge,Объеденить,Merge
Kuznica.Reset,Сброс,Reset
Menu.Inventory.Haracterictic.HP,Жизни,Life
Menu.Inventory.Haracterictic.Damage,Урон,Damage
Menu.Inventory.Haracterictic.Armor,Броня,Armor
Menu.Inventory.Haracterictic.Shield,Прочность щита,Shield Durability
Menu.Inventory.Haracterictic.AttackSpeed,Скорость атаки,Attack speed
Menu.Inventory.Haracterictic.HealthRecovery,Востановление здоровья,Health recovery
Menu.Inventory.Haracterictic.ChanceToDodge,Шанс увернуться,Chance to dodge
Menu.Inventory.Haracterictic.CritChance,Шанс крита,Crit Chance
Menu.Inventory.Haracterictic.CriticalDamage,Крит. урон,Critical Damage
Menu.Inventory.Haracterictic.ExtraGold,Доп. Золото,Extra Gold
Menu.Upgrades.Upgrades,Улучшения:,Upgrades:
Menu.Upgrades.TimesOfImprovement,Раз улучшено:,Improvements:
Menu.Upgrades.Damage,Урон,Damage
Menu.Upgrades.Damage.TextFly,Урон +,Damage +
Menu.Upgrades.Health,Здоровье,Health
Menu.Upgrades.Health.TextFly,Здоровье +,Health +
Menu.Upgrades.Defense,Броня,Armor
Menu.Upgrades.Defense.TextFly,Броня +,Armor +
Menu.Upgrades.Dodge,Уворот,Dodge
Menu.Upgrades.Dodge.TextFly,"Шанс увернуться
от атаки +","Chance to dodge
from attack +"
Menu.Upgrades.CritChance,Шанс крита,Crit Chance
Menu.Upgrades.CritChance.TextFly,"Шанс нанести
крутический 
удар +","Chance to inflict
steep
blow +"
Menu.Upgrades.CriticalDamage,Крит. Урон,Crit. Damage
Menu.Upgrades.CriticalDamage.TextFly,"Критеский 
урон +","Critical
damage +"
Menu.Upgrades.MachineGun,Пулемет,Machine gun
Menu.Upgrades.MachineGun.TextFly,"Скорость 
атаки +","Speed
attacks +"
Menu.Upgrades.Powerman,Энергетик,Powerman
Menu.Upgrades.Powerman.TextFly,Мощность щита +,Shield Power +
Menu.Upgrades.Medic,Медик,Medic
Menu.Upgrades.Medic.TextFly,"Востановление
здоровья при
 получении 
уровня +","Restoring
health when
getting
a level +"
